Activity,ACCELEROMETER Y (m/s²),GRAVITY Y (m/s²),GYROSCOPE Y (rad/s),LIGHT (lux),SOUND LEVEL (dB),LOCATION Speed ( Kmh)
4,4.1713,2.741,-0.7551,3379,50.566,0
4,2.8808,4.1331,-0.9586,3043,53.713,0
4,1.1546,4.3329,0.4294,2923,51.805,0
4,3.1945,3.8564,0.2004,3402,29.039,0
4,4.5903,4.3005,0.0385,3437,48.57,0
4,5.4283,3.2532,0.9291,3764,47.346,0
4,5.0548,3.7573,0.2143,3567,19.914,0
4,5.3301,4.283,-0.8137,3266,26.295,0
4,3.8505,3.815,0.3613,3085,49.735,0
4,4.2719,4.5863,-0.0233,3167,43.882,0
4,1.9232,3.4032,-0.0925,3566,20.208,4.28
4,2.1698,3.3579,0.2675,3700,20.368,4.28
4,5.6294,3.5599,0.204,3242,33.809,4.03
4,5.0668,3.6374,0.2109,3084,33.986,4.03
4,3.3585,3.5071,-0.2683,3026,39.533,5.76
4,2.1135,3.2898,0.2549,2990,36.044,5.76
4,1.2695,3.2455,0.1768,3606,33.332,5.51
4,2.5217,4.0894,-0.2612,2958,31.959,5.51
4,3.3393,4.0207,-1.0447,3031,27.784,4.68
4,0.8446,2.6134,1.2611,3606,24.547,4.68
4,1.0038,-0.6295,0.3588,3095,32.15,5.33
4,1.4527,1.3811,-2.5661,3941,44.662,5.33
4,1.8873,2.1226,-0.8174,4729,34.972,4.57
4,0.4579,0.6376,1.2607,4113,21.903,4.57
4,-1.3258,1.1752,-0.7384,2401,46.209,5.62
4,1.2265,3.4738,-1.281,3841,43.408,5.62
4,1.6011,1.7004,-0.4425,4579,46.105,5.44
4,-3.5883,-0.5627,-0.1517,5173,47.095,5.44
4,-0.5704,-0.6412,-0.1898,4703,33.041,5.26
4,5.7228,4.0728,-0.4661,3516,29.207,5.26
4,-0.3501,1.0854,0.1322,4085,25.135,5.15
4,5.1374,4.2794,-0.0213,3045,32.719,5.15
4,6.429,5.2912,-0.2857,2343,18.518,5.04
4,7.9314,6.3023,0.286,2080,19.739,5.04
4,3.4315,4.7561,0.1768,3245,43.604,5
4,3.7212,4.6969,1.1153,3290,49.703,5
4,4.9698,5.286,-0.0162,2894,41.207,5.04
4,5.0069,5.9612,-0.0389,2677,37.617,5.04
4,3.8553,5.1469,-0.4252,2186,26.659,5.04
4,3.5572,3.9268,0.6871,3281,27.976,5.04
4,3.0245,3.3657,-0.0364,3298,25.493,5
4,9.1046,2.7681,0.7119,3190,17.141,5
4,7.1832,4.8762,-0.9605,3000,16.267,4.9
4,2.08,0.5277,0.4776,4073,17.623,4.9
4,3.3022,2.0142,0.8786,3663,19.805,4.9
4,2.1805,2.758,0.3133,3216,50.854,4.9
4,1.4527,2.4104,-1.1088,2846,41.58,4.86
4,4.7878,4.178,-1.0387,2691,41.443,4.86
4,-2.2847,3.4696,-2.2621,3025,38.655,4.82
4,3.5357,1.8171,-0.0733,3406,41.378,4.82
4,7.6166,1.6088,0.1363,3755,42.123,4.82
4,4.9686,3.7023,0.1321,2479,34.808,4.82
4,2.244,3.1248,0.0133,3085,39.273,4.75
4,5.22,3.4392,0.1553,3175,36.583,4.75
4,5.706,3.8996,0.7314,3102,36.484,4.72
4,0.7057,1.9908,0.2088,4124,31.401,4.72
4,-5.0907,2.6648,-0.1128,4014,23.599,4.72
4,0.5968,4.5413,0.0951,3299,19.478,4.72
4,-1.7687,4.3064,-0.019,3501,27.111,4.68
4,-0.9906,3.0499,-0.1156,3420,38.695,4.68
4,8.1828,3.6487,0.3327,3416,38.458,4.68
4,6.4207,4.2644,0.3071,3269,34.201,4.68
4,4.8585,4.0429,-0.834,3237,33.855,4.72
4,3.7428,4.4062,-0.2386,3097,35.436,4.72
4,4.6765,4.6563,2.144,3050,26.178,4.72
4,3.5704,3.5923,-0.5142,3323,26.985,4.72
4,1.5999,4.4252,0.2523,3283,39.499,4.64
4,2.0752,4.8475,-0.3166,2957,28.825,4.64
4,4.2791,4.2106,0.3812,3021,23.201,4.64
4,4.3413,3.1363,-4.5349,2620,30.075,4.64
4,-0.325,2.827,-4.7626,2394,41.549,4.64
4,5.1194,1.485,0.2963,33,30.218,4.64
4,-2.1614,-1.7093,1.2767,5,21.144,4.61
4,-0.8781,0.1528,-1.3076,82,23.143,4.61
4,-2.232,-4.4633,-0.0664,1,26.934,4.75
4,-1.3653,-2.2409,-1.5933,0,38.569,4.75
4,1.5628,-1.8082,0.6239,0,33.796,4.79
4,-2.5408,-1.9865,0.1548,0,36.772,4.79
4,-9.836,-6.4659,0.4204,0,36.775,4.75
4,-12.6743,-7.8921,-0.038,0,37.915,4.75
4,-9.1165,-7.5192,-0.1263,0,34.825,4.68
4,-9.5941,-7.8092,0.3483,0,29.764,4.68
4,-5.3792,-7.3591,0.337,0,25.644,4.68
4,-5.2894,-7.4122,0.2539,0,34.042,4.68
4,-3.9869,-7.1354,0.3717,0,37.403,4.61
4,-3.7176,-7.2635,0.5967,0,24.37,4.61
4,-6.1776,-7.48,-0.2708,0,24.461,4.61
4,-7.5004,-7.014,0.1184,0,29.826,4.61
4,-10.9577,-7.6073,-0.5589,0,21.003,4.61
4,-10.2155,-7.0916,0.0016,0,24.323,4.61
4,-10.5291,-7.6702,0.2492,0,35.581,4.57
4,-10.6739,-7.1906,-0.2967,0,48.65,4.57
4,-9.1309,-7.6593,-0.0707,0,38.937,4.57
4,-9.4313,-6.4185,0.678,0,42.185,4.57
4,-4.7926,-7.059,-0.2868,0,35.18,4.57
4,-5.2128,-7.2724,-0.4198,0,33.603,4.57
4,-3.9187,-6.974,-0.3743,0,32.289,4.57
4,-5.8831,-7.4367,0.4028,0,33.453,4.57
4,-7.9721,-6.998,-1.0348,0,25.62,4.57
4,-8.8831,-7.4649,0.0877,0,32.342,4.57
4,-7.5016,-7.036,-0.5366,0,29.766,4.57
4,-10.8356,-7.4521,-0.6965,0,22.962,4.57
4,-6.8432,-7.1733,0.8078,0,34.252,4.57
4,-8.5599,-7.1873,0.163,0,26.087,4.57
4,-4.8022,-6.7487,0.0884,0,31.647,4.57
4,-4.8656,-6.8703,0.1093,0,36.495,4.57
4,-7.6393,-7.1644,0.1464,0,26.925,4.54
4,-5.6018,-6.9009,0.5196,0,31.487,4.54
4,-5.6988,-7.4918,-0.2303,0,42.826,4.54
4,-10.8008,-6.9144,-0.2841,0,29.384,4.54
4,-8.8687,-7.4394,-0.3121,0,29.357,4.54
4,-6.4841,-7.0976,0.1871,0,38.427,4.54
4,-7.68,-7.3294,-0.1699,0,33.222,4.54
4,-5.2176,-7.0829,0.3006,0,25.826,4.54
4,-5.6653,-7.2388,-0.1643,0,23.471,4.54
4,-6.848,-7.1418,0.0589,0,24.764,4.54
4,-8.4138,-6.8666,0.2056,0,22.653,4.54
4,-5.2068,-7.4658,0.2013,0,22.341,4.54
4,-7.6908,-6.9133,-0.4387,0,24.089,4.54
4,-8.8819,-7.4981,-0.6672,0,31.079,4.54
4,-6.6265,-7.0672,0.3085,0,24.131,4.54
4,-9.0231,-7.4613,0.2739,0,27.789,4.54
4,-4.1378,-7.1174,0.5015,0,22.62,4.54
4,-5.6581,-7.0497,0.257,0,22.477,4.54
4,-5.6126,-7.4726,0.0328,0,31.708,4.54
4,-7.1305,-7.1188,0.1328,0,24.327,4.54
4,-4.6992,-7.4213,-0.2552,0,30.228,4.54
4,-8.9489,-6.7095,-0.1744,0,25.364,4.54
4,-10.2442,-7.3409,-0.138,0,27.516,4.5
4,-7.2383,-7.1016,0.0923,0,38.317,4.5
4,-8.4545,-7.4229,-0.1307,0,35.109,4.5
4,-8.3444,-7.1462,0.145,0,33.982,4.5
4,-6.8588,-7.2934,-0.179,0,32.032,4.5
4,-3.2771,-6.9917,0.3604,0,30.099,4.5
4,-4.2467,-6.7198,0.0435,0,28.125,4.5
4,-6.1537,-7.2106,-0.2142,0,32.925,4.5
4,-7.6644,-6.4481,-0.8966,0,30.635,4.5
4,-6.4458,-7.32,0.0033,0,25.475,4.5
4,-10.5075,-5.9069,-0.2566,0,45.611,4.5
4,-9.1261,-7.029,-0.3995,0,35.929,4.5
4,-6.7666,-6.8257,0.4595,0,42.609,4.5
4,-5.7371,-7.1911,0.4532,0,40.196,4.5
4,-4.9303,-6.734,0.4925,0,34.706,4.5
4,-5.1385,-6.9132,-0.122,0,32.633,4.5
4,-6.0184,-7.3555,0.0252,0,29.723,4.5
4,-9.0782,-6.4365,0.5635,0,27.994,4.5
4,-6.6301,-7.1515,-0.3141,0,27.597,4.46
4,-10.1257,-6.5803,0.0941,0,27.322,4.46
4,-8.3252,-7.365,-0.4022,0,25.744,4.46
4,-4.5627,-6.8466,-0.0426,0,33.05,4.46
4,-5.7143,-7.0321,0.0463,0,33.019,4.46
4,-3.7475,-7.0119,-0.2159,0,38.816,4.46
4,-4.6992,-6.891,0.4492,0,31.977,4.46
4,-6.672,-7.3165,-0.2892,0,39.705,4.46
4,-8.901,-6.6438,-0.6987,0,35.385,4.43
4,-7.6465,-7.3186,-0.2979,0,32.639,4.43
4,-7.1928,-7.0579,0.4181,0,36.709,4.39
4,-6.6397,-7.4007,-0.0135,0,43.213,4.39
4,-5.5755,-7.0168,0.2196,0,37.967,4.39
4,-5.111,-6.7657,0.5674,0,39.776,4.39
4,-4.9829,-7.5411,-0.4405,0,33.625,4.39
4,-9.6157,-6.7698,-0.8932,0,35.389,4.39
4,-8.0176,-7.3044,-0.2988,0,50.619,4.39
4,-7.5675,-6.8596,0.0463,0,48.01,4.39
4,-8.1026,-7.1567,0.3068,0,41.91,4.39
4,-3.5955,-7.1635,0.0325,0,37.676,4.39
4,-4.5208,-7.1026,0.2972,0,35.583,4.39
4,-6.4518,-7.232,-0.2039,0,33.103,4.39
4,-8.1205,-7.0747,-0.6158,0,33.518,4.39
4,-12.1224,-7.4977,-0.2543,0,31.444,4.39
4,-7.5878,-7.3074,0.3226,0,40.962,4.39
4,-7.4322,-7.5887,-0.3567,0,34.274,4.39
4,-7.1963,-7.0962,0.6741,0,39.767,4.39
4,-6.1309,-7.4066,0.3542,0,35.362,4.39
4,-3.8732,-7.3413,-0.0176,0,33.737,4.39
4,-4.3137,-7.1746,0.3849,0,30.544,4.39
4,-6.9893,-7.3468,-0.0446,0,40.753,4.39
4,-9.1273,-7.1062,0.2352,0,43.58,4.39
4,-7.3556,-7.4992,-0.2843,0,36.134,4.39
4,-8.8041,-6.7597,-0.4991,0,37.632,4.39
4,-11.9536,-7.644,-0.051,0,36.773,4.39
4,-9.2422,-7.3876,0.2691,0,35.1,4.39
4,-5.925,-7.5377,0.7377,0,35.49,4.39
4,-3.4422,-7.1841,0.3354,0,40.221,4.39
4,-4.5328,-7.391,0.0357,0,37.435,4.39
4,-6.1908,-7.7417,-0.1098,0,38.802,4.39
4,-8.6496,-7.0112,0.1509,0,36.027,4.36
4,-12.6659,-7.6781,-0.2268,0,27.856,4.36
4,-7.0934,-7.0587,0.419,0,34.538,4.36
4,-5.7311,-7.5642,0.2095,0,29.992,4.36
4,-4.8488,-6.9022,-0.0304,0,26.871,4.36
4,-5.8795,-7.1774,0.0937,0,31.001,4.36
4,-7.1161,-7.5565,-0.1318,0,35.299,4.36
4,-9.8815,-6.7834,-0.7894,0,31.988,4.36
4,-8.6472,-7.3445,-0.0741,0,28.785,4.36
4,-8.901,-6.6436,-0.0455,0,34.407,4.36
4,-6.3165,-7.333,0.3737,0,31.174,4.36
4,-4.5089,-6.9249,0.0612,0,30.906,4.36
4,-5.0547,-6.7216,-0.2285,0,34.511,4.36
4,-5.7131,-6.6132,0.3141,0,28.951,4.36
4,-6.7762,-5.9534,-0.2976,0,40.689,4.36
4,-13.2333,-7.1723,-0.5724,0,39.467,4.36
4,-8.4497,-6.8848,0.0618,0,30.411,4.32
4,-6.7439,-7.1715,-0.5186,0,32.347,4.32
4,-8.4689,-6.8216,0.5322,0,31.25,4.36
4,-7.2275,-7.1976,0.0481,0,31.518,4.36
4,-3.7918,-7.0816,0.352,0,27.885,4.32
4,-4.1725,-6.8471,-0.0986,0,35.876,4.32
4,-6.5571,-7.0689,0.1351,0,36.033,4.32
4,-9.3667,-6.556,-0.0066,0,31.489,4.32
4,-6.8061,-7.2499,-0.4169,0,27.231,4.32
4,-10.2753,-6.6539,-0.2197,0,27.984,4.32
4,-10.219,-7.3617,-0.5146,0,39.2,4.36
4,-8.585,-6.8567,0.1182,0,37.647,4.36
4,-11.0893,-7.1686,0.0555,0,30.582,4.32
4,-4.88,-6.8594,0.3867,0,28.471,4.32
4,-5.6306,-7.0606,0.144,0,30.4,4.36
4,-3.1334,-6.7987,0.0927,0,36.861,4.36
4,-4.5855,-6.9458,0.7151,0,36.594,4.32
4,-6.2626,-7.2099,0.0832,0,30.09,4.32
4,-7.9852,-6.6816,0.0847,0,34.52,4.32
4,-5.5659,-7.16,-0.0441,0,32.396,4.32
4,-10.5806,-6.7067,-0.2599,0,26.594,4.36
4,-11.3683,-7.2091,-0.1685,0,28.396,4.36
4,-6.0136,-6.8871,0.3126,0,31.658,4.32
4,-4.7854,-7.0562,-0.0121,0,25.648,4.32
4,-6.6086,-7.2134,0.3297,0,32.84,4.32
4,-4.8033,-7.0362,0.1963,0,26.36,4.32
4,-7.4178,-7.1455,-0.3873,0,28.594,4.32
4,-8.3025,-6.6222,-0.2742,0,27.609,4.32
4,-10.9984,-7.3534,-0.0391,0,29.997,4.32
4,-6.5403,-6.9996,0.0893,0,29.429,4.32
4,-6.2686,-7.1823,0.0696,0,33.999,4.32
4,-4.4131,-6.8667,0.3217,0,30.638,4.32
4,-6.1549,-6.8671,0.4504,0,30.924,4.32
4,-7.5112,-7.2467,0.0025,0,31.411,4.32
4,-9.0794,-6.7101,-0.9286,0,25.588,4.32
4,-9.5283,-7.2209,-0.4796,0,35.405,4.32
4,-6.4745,-7.0545,0.3412,0,37.652,4.32
4,-6.7259,-7.1646,0.139,0,34.499,4.32
4,-6.034,-7.2052,0.0943,0,30.368,4.32
4,-8.7801,-6.7292,-0.9176,0,37.12,4.32
4,-14.0438,-7.1789,0.5903,0,34.327,4.32
4,-9.4565,-7.0774,0.1979,0,34.059,4.32
4,-7.1604,-7.2465,0.6414,0,40.819,4.32
4,-5.8436,-6.7873,-0.3241,0,38.036,4.32
4,-10.5901,-7.6005,0.0334,0,36.42,4.32
4,-8.3947,-6.8969,0.6793,0,33.213,4.32
4,-5.3037,-7.62,-0.2695,0,33.111,4.32
4,-3.9187,-6.8997,-0.0876,0,33.962,4.32
4,-3.623,-6.8121,-0.1753,0,36.353,4.32
4,-5.4785,-7.4163,-0.1303,0,39.72,4.32
4,-9.593,-6.6488,-0.1982,0,30.707,4.32
4,-13.3949,-7.5396,0.5461,0,31.923,4.32
4,-4.7662,-6.9653,0.1718,0,31.172,4.32
4,-4.455,-7.4,-0.0357,0,31.38,4.32
4,-5.876,-6.9193,0.3707,0,42.448,4.32
4,-1.904,-7.1416,0.4069,0,46.402,4.32
4,-6.5882,-7.2246,0.7196,0,41.629,4.32
4,-8.1229,-6.8622,0.4532,0,42.478,4.32
4,-6.3847,-7.3771,-0.0233,0,38.675,4.32
4,-3.7355,-6.473,0.4642,0,39.203,4.32
4,-5.3205,-7.2749,-0.4705,0,43.598,4.32
4,-6.5499,-6.9899,0.5283,0,38.947,4.32
4,-8.4641,-7.0763,0.5054,0,44.893,4.32
4,-8.2845,-7.7692,0.7663,0,44.661,4.32
4,-10.2071,-6.9751,0.069,0,42.892,4.32
4,-8.5467,-7.2753,-0.8016,0,39.865,4.32
4,-8.0714,-6.8845,0.4726,0,38.828,4.32
4,-6.8049,-7.7021,0.0543,0,46.248,4.32
4,-4.1497,-7.3065,-0.2145,0,40.121,4.28
4,-4.5867,-7.1274,-0.0274,0,41.916,4.28
4,-6.174,-7.3952,0.058,0,38.375,4.32
4,-10.0287,-6.9186,-0.245,0,45.942,4.32
4,-7.443,-7.4477,0.5232,0,46.217,4.25
4,-6.678,-6.8495,0.0463,0,35.394,4.25
4,-7.115,-7.3694,0.0278,0,48.615,4.28
4,-3.696,-6.6422,0.3309,0,41.998,4.28
4,-3.8157,-7.1444,0.0378,0,40.589,4.28
4,-6.0364,-6.7669,-0.4709,0,38.707,4.28
4,-9.4696,-6.8811,-0.9655,0,39.805,4.28
4,-8.4761,-7.4726,0.0919,0,39.589,4.28
4,-2.5744,-6.5936,0.4268,0,34.495,4.21
4,-8.0236,-7.5617,-0.4079,0,41.73,4.21
4,-4.5735,-6.8326,0.0184,0,44.204,4.21
4,-5.8712,-7.2639,-0.4064,0,36.749,4.21
4,-6.9258,-7.1472,0.2272,0,41.903,4.21
4,-10.1652,-7.2078,-0.6912,0,35.698,4.21
4,-15.2816,-7.5131,-0.5453,0,36.347,4.21
4,-6.1441,-6.841,0.0181,0,34.977,4.21
4,-5.4857,-6.9868,-0.2933,0,31.749,4.21
4,-5.5336,-6.9752,0.0573,0,48.053,4.21
4,-6.4649,-6.9792,-0.9138,0,31.878,4.25
4,-8.415,-7.2026,0.469,0,33.906,4.25
4,-7.5052,-6.6478,0.0493,0,33.808,4.21
4,-6.7163,-7.277,-0.3841,0,36.397,4.21
4,-3.7798,-6.2817,0.1267,0,40.058,4.25
4,-5.6222,-6.7395,-0.304,0,36.468,4.25
4,-9.9186,-7.2521,0.6198,0,38.459,4.21
4,-7.7399,-6.899,0.2823,0,37.921,4.21
4,-8.0966,-7.4596,-0.4648,0,36.07,4.18
4,-5.1433,-6.9497,0.2924,0,37.005,4.18
4,-5.099,-7.1437,0.2024,0,36.104,4.18
4,-7.1497,-7.6202,-0.1691,0,32.805,4.18
4,-11.3683,-7.0985,-0.456,0,32.244,4.18
4,-7.832,-7.5688,-0.5886,0,33.454,4.18
4,-8.0607,-6.5011,0.4153,0,34.579,4.18
4,-5.8029,-7.1078,-0.4148,0,35.313,4.18
4,-4.127,-6.3864,0.1145,0,33.987,4.18
4,-7.7386,-6.4415,0.1484,0,30.744,4.18
4,-8.1911,-7.0566,0.087,0,31.413,4.21
4,-5.2295,-6.0139,0.4508,0,31.711,4.21
4,-6.9091,-6.815,0.2098,0,32.504,4.18
4,2.4547,-5.4479,0.1159,0,41.805,4.18
4,-3.775,-6.0976,0.0697,0,45.886,4.18
4,-6.4685,-6.9561,0.2791,0,32.17,4.18
4,-8.2642,-6.4449,-0.8299,0,27.324,4.18
4,-9.4972,-6.7484,-0.5481,0,33.08,4.18
4,-6.0244,-6.1698,0.3094,0,40.387,4.21
4,-5.2822,-6.8187,-0.2537,0,33.845,4.21
4,-3.8588,-6.8576,0.2439,0,31.557,4.21
4,-7.3304,-6.1624,-0.5671,0,22.209,4.21
4,-8.2163,-6.3918,0.6713,0,33.923,4.21
4,-6.6936,-5.6891,1.001,0,28.298,4.21
4,-4.6465,-6.5748,-0.2798,0,24.016,4.21
4,-2.5001,-5.6174,0.1491,0,30.599,4.21
